standard_id,source,source_release,source_id,name,category,province,city,district,town,freeform_address,clean_address,locality_raw,region_raw,full_address,lon,lat,confidence
OVT_URC_000001,Overture Maps Places,2026-05-20.0,8370e6b2-5533-492f-a919-cf996e157686,H&M,mens_clothing_store,新疆维吾尔自治区,乌鲁木齐市,头屯河区,高铁街道,玄武湖路999号一楼1BFA单元,玄武湖路999号一楼1BFA单元,Ürümqi,,新疆维吾尔自治区乌鲁木齐市头屯河区高铁街道玄武湖路999号一楼1BFA单元H&M,87.51827145,43.84091589,0.999362
OVT_URC_000002,Overture Maps Places,2026-05-20.0,ad408e24-020b-4ab8-8122-c82babdae3e0,H&M,clothing_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,友好北路689号美美友好购物中心,友好北路689号美美友好购物中心,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道友好北路689号美美友好购物中心H&M,87.58498301,43.81892917,0.999288
OVT_URC_000003,Overture Maps Places,2026-05-20.0,1443ee4d-3548-41f0-af9e-3ff4ddca325a,Gucci(美美店),jewelry_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"友好北路689号, 乌鲁木齐美美MM购物中心一楼, 沙依巴克区",友好北路689号，乌鲁木齐美美MM购物中心一楼,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道友好北路689号，乌鲁木齐美美MM购物中心一楼Gucci(美美店),87.58766421,43.82001287,0.983509
OVT_URC_000004,Overture Maps Places,2026-05-20.0,602c71bf-cff2-46fa-ad09-d5cad81e1735,H&M,clothing_store,新疆维吾尔自治区,乌鲁木齐市,新市区,二工乡,长春北路668号,长春北路668号,乌鲁木齐市,,新疆维吾尔自治区乌鲁木齐市新市区二工乡长春北路668号H&M,87.56905421,43.90945281,0.977000
OVT_URC_000005,Overture Maps Places,2026-05-20.0,c65620c4-e074-478d-8a80-6ed32214b885,H&M,clothing_store,新疆维吾尔自治区,乌鲁木齐市,新市区,南纬路街道,北京中路147号一楼1-2-1单元,北京中路147号一楼1-2-1单元,乌鲁木齐市,,新疆维吾尔自治区乌鲁木齐市新市区南纬路街道北京中路147号一楼1-2-1单元H&M,87.55371646,43.87487179,0.977000
OVT_URC_000006,Overture Maps Places,2026-05-20.0,c0b6db47-040d-4006-a8c5-ea159b18210a,范思哲(美美友好购物中心店),clothing_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"友好北路689号,美美友好购物中心1层",友好北路689号，美美友好购物中心1层,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道友好北路689号，美美友好购物中心1层范思哲(美美友好购物中心店),87.58883000,43.82031900,0.965500
OVT_URC_000007,Overture Maps Places,2026-05-20.0,f2d923f1-526f-4565-9d98-d0e7393eec3e,Wanda Plaza 万达广场,shopping_center,新疆维吾尔自治区,乌鲁木齐市,头屯河区,高铁街道,万寿山街,万寿山街,Ürümqi,,新疆维吾尔自治区乌鲁木齐市头屯河区高铁街道万寿山街Wanda Plaza 万达广场,87.51487000,43.84040500,0.964011
OVT_URC_000008,Overture Maps Places,2026-05-20.0,c9424cf5-5ea0-4130-97df-9aba15ab10bf,Zegna(美美百货店),mens_clothing_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"友好北路689号,友好步行街美美乌鲁木齐一层N-101B店铺",友好北路689号，友好步行街美美乌鲁木齐一层N-101B店铺,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道友好北路689号，友好步行街美美乌鲁木齐一层N-101B店铺Zegna(美美百货店),87.58929100,43.82035700,0.940192
OVT_URC_000009,Overture Maps Places,2026-05-20.0,9fc23e5c-1bd8-4a0d-b007-3f748d64f038,新疆維吾尕自治區博物館,museum,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,八一街道,581号 西北路 Shayibake Qu,581号 西北路 Shayibake Qu,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区八一街道581号 西北路 Shayibake Qu新疆維吾尕自治區博物館,87.58154020,43.81840215,0.934644
OVT_URC_000010,Overture Maps Places,2026-05-20.0,d814a26f-d03d-49a9-a624-44c162752b0e,菲拉格慕(美美百货精品店),shoe_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"9 Youhao North Road, Shop N-101A, 1st Floor, Meimei Department Store, Youhao Pedestrian Street, Shaybak District",9 Youhao North Road，Shop N-101A，1st Floor，Meimei Department Store，Youhao Pedestrian Street，Shaybak District,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道9 Youhao North Road，Shop N-101A，1st Floor，Meimei Department Store，Youhao Pedestrian Street，Shaybak District菲拉格慕(美美百货精品店),87.58916000,43.82073000,0.928311
OVT_URC_000011,Overture Maps Places,2026-05-20.0,6de2efb1-5a06-419e-8a8e-b6022eef52a1,水磨溝公園,park,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,水磨沟街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市水磨沟区水磨沟街道水磨溝公園,87.66480458,43.83340280,0.927330
OVT_URC_000012,Overture Maps Places,2026-05-20.0,6178b702-bbc2-470a-a8a4-555c0b01d338,Wanda Plaza 万达广场,shopping_center,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,长江路街道,伊宁路与伊宁路北三巷交叉口西100米,伊宁路与伊宁路北三巷交叉口西100米,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区长江路街道伊宁路与伊宁路北三巷交叉口西100米Wanda Plaza 万达广场,87.58542900,43.78814500,0.918769
OVT_URC_000013,Overture Maps Places,2026-05-20.0,063f468e-7962-4b7c-b189-e51046cd624f,紅山公園,park,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,新民路街道,新疆維吾爾自治區烏魯木齊市水磨溝區,新疆維吾爾自治區烏魯木齊市水磨溝區,Ürümqi,,新疆维吾尔自治区乌鲁木齐市水磨沟区新民路街道新疆維吾爾自治區烏魯木齊市水磨溝區紅山公園,87.60060300,43.80669000,0.916533
OVT_URC_000014,Overture Maps Places,2026-05-20.0,3640472f-1cf1-47ea-857e-3b2ef07933bc,Dolce&Gabbana(美美商城店),mens_clothing_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"友好北路669号, 美美商城1层H100号商铺, 沙依巴克区",友好北路669号，美美商城1层H100号商铺,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道友好北路669号，美美商城1层H100号商铺Dolce&Gabbana(美美商城店),87.58947900,43.82052500,0.911719
OVT_URC_000015,Overture Maps Places,2026-05-20.0,42fc0032-76e4-438c-a047-04c63ed70573,新疆-錦江國際酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,南湖南路街道,802 South Anju Street,802 South Anju Street,Ürümqi,,新疆维吾尔自治区乌鲁木齐市水磨沟区南湖南路街道802 South Anju Street新疆-錦江國際酒店,87.60376111,43.82127990,0.896342
OVT_URC_000016,Overture Maps Places,2026-05-20.0,29cca7aa-66ad-40e6-a579-c56efd31dca3,"乌鲁木齐希尔顿大酒店，hilton Hotel Urumqi, โรงแรมฮิลตัน อุรุมชี",hotel,新疆维吾尔自治区,乌鲁木齐市,米东区,卡子湾街道,,,Ürümqi,,"新疆维吾尔自治区乌鲁木齐市米东区卡子湾街道乌鲁木齐希尔顿大酒店，hilton Hotel Urumqi, โรงแรมฮิลตัน อุรุมชี",87.61228214,43.87519984,0.890943
OVT_URC_000017,Overture Maps Places,2026-05-20.0,d78f186a-4e2c-426a-a22f-cd558c7df922,"Tumaris Hotel,Xin Jiang 新疆突玛丽斯大酒店",hotel,新疆维吾尔自治区,乌鲁木齐市,天山区,团结路街道,新华南路618号,新华南路618号,Ürümqi,,"新疆维吾尔自治区乌鲁木齐市天山区团结路街道新华南路618号Tumaris Hotel,Xin Jiang 新疆突玛丽斯大酒店",87.60885103,43.77749201,0.875159
OVT_URC_000018,Overture Maps Places,2026-05-20.0,215d100e-14a0-432a-b28e-c193f28af8e7,烏魯木齊高鐵站,train_station,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,骑马山街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区骑马山街道烏魯木齊高鐵站,87.52667450,43.83955508,0.861146
OVT_URC_000019,Overture Maps Places,2026-05-20.0,5629b86f-e8aa-4aa1-9416-192cc48e827d,乌鲁木齐南湖市政府美居酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,南湖南路街道,"QiyiSunshineLifePlaza,No.186XinminEastStreet",QiyiSunshineLifePlaza，No.186XinminEastStreet,Urumqi,Xinjiang Uyghur Autonomous Region,新疆维吾尔自治区乌鲁木齐市水磨沟区南湖南路街道QiyiSunshineLifePlaza，No.186XinminEastStreet乌鲁木齐南湖市政府美居酒店,87.61676025,43.82530975,0.850000
OVT_URC_000020,Overture Maps Places,2026-05-20.0,be891010-03d3-4fed-95cb-f4b63329a0b7,Mercure Urumqi Doowin Wanda Plaza,,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,长江路街道,伊宁路388号,伊宁路388号,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市沙依巴克区长江路街道伊宁路388号Mercure Urumqi Doowin Wanda Plaza,87.58698790,43.78744830,0.850000
OVT_URC_000021,Overture Maps Places,2026-05-20.0,beb29d5a-646f-41ee-98a5-f8358e0450c7,PINKOSTORE Urumqi Youhao North Road,womens_clothing_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"新疆乌鲁木齐市沙依巴克区友好北路688号,乌鲁木齐美美MM2一楼120A商铺",新疆友好北路688号，乌鲁木齐美美MM2一楼120A商铺,Urumqi,Xinjiang Uyghur Autonomous Region,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道新疆友好北路688号，乌鲁木齐美美MM2一楼120A商铺PINKOSTORE Urumqi Youhao North Road,87.59063900,43.82020990,0.850000
OVT_URC_000022,Overture Maps Places,2026-05-20.0,c3f9ed45-f441-40f0-9060-650e557403da,海爾巴格,restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,胜利路街道,乌鲁木齐延安路,乌鲁木齐延安路,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区胜利路街道乌鲁木齐延安路海爾巴格,87.61356982,43.77368802,0.843990
OVT_URC_000023,Overture Maps Places,2026-05-20.0,5bfd9bfd-f4a1-4dbb-816e-2a6ad3f2e0d5,Ürümqi Diwopu International Airport,airport,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,新疆维吾尔自治区乌鲁木齐市迎宾路1341号,迎宾路1341号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区机场街道迎宾路1341号Ürümqi Diwopu International Airport,87.47416667,43.90722222,0.830446
OVT_URC_000024,Overture Maps Places,2026-05-20.0,17366b71-ff3a-41ec-88aa-f397f18c5e24,南湖广场   Nanhu Plaza,public_plaza,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,南湖南路街道,南湖路,南湖路,Ürümqi,,新疆维吾尔自治区乌鲁木齐市水磨沟区南湖南路街道南湖路南湖广场   Nanhu Plaza,87.61069975,43.81879719,0.829372
OVT_URC_000025,Overture Maps Places,2026-05-20.0,b2585068-288e-4ad4-a233-3b1fcd851271,世纪金花广场,department_store,新疆维吾尔自治区,乌鲁木齐市,天山区,青年路街道,30 Guangming Rd   光明路 30号,30 Guangming Rd 光明路 30号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区青年路街道30 Guangming Rd 光明路 30号世纪金花广场,87.60602605,43.80316383,0.825464
OVT_URC_000026,Overture Maps Places,2026-05-20.0,74065045-9ccf-48fe-b1bd-0ff4f6806e22,烏魯木齊植物園,botanical_garden,新疆维吾尔自治区,乌鲁木齐市,新市区,杭州路街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区杭州路街道烏魯木齊植物園,87.55245833,43.88783833,0.821743
OVT_URC_000027,Overture Maps Places,2026-05-20.0,265693c3-8a6f-4ba6-a896-3fdc53ff1448,新疆 烏魯木齊市 美麗華酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,天山区,新华北路街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区新华北路街道新疆 烏魯木齊市 美麗華酒店,87.60859880,43.79488752,0.819268
OVT_URC_000028,Overture Maps Places,2026-05-20.0,d94b5a2e-cc06-4bde-84f2-0eec16d4a1c4,Terminal T1,airport_terminal,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,乌鲁木齐地窝堡国际机场一号航站楼,乌鲁木齐地窝堡国际机场一号航站楼,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区机场街道乌鲁木齐地窝堡国际机场一号航站楼Terminal T1,87.47495655,43.90229280,0.800165
OVT_URC_000029,Overture Maps Places,2026-05-20.0,20c60727-2599-4dcd-b72a-2e0af282fb1d,"adidas Outlet Store Urumqi, Zhongcheng Outlets",sporting_goods,新疆维吾尔自治区,乌鲁木齐市,头屯河区,白鸟湖街道,万盛大街4706号奥特莱斯1层D1008,万盛大街4706号奥特莱斯1层D1008,乌鲁木齐市,,"新疆维吾尔自治区乌鲁木齐市头屯河区白鸟湖街道万盛大街4706号奥特莱斯1层D1008adidas Outlet Store Urumqi, Zhongcheng Outlets",87.43128742,43.82913785,0.800000
OVT_URC_000030,Overture Maps Places,2026-05-20.0,28da11f7-66da-4dbc-a4a8-3c3dadf4b431,Urumqi MM2,shoe_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,"新疆乌鲁木齐市沙依巴克区友好北路美美百货-1F, 3rd Floor, MM2 Meimei Shopping Center, No. 689, Youyou North Road, Shaibak District",新疆友好北路美美百货-1F，3rd Floor，MM2 Meimei Shopping Center，No. 689，Youyou North Road，Shaibak District,Urumqi,XINJIANG,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道新疆友好北路美美百货-1F，3rd Floor，MM2 Meimei Shopping Center，No. 689，Youyou North Road，Shaibak DistrictUrumqi MM2,87.58926000,43.82157000,0.800000
OVT_URC_000031,Overture Maps Places,2026-05-20.0,32032f3f-3c43-4b77-bf70-4605d3b50b74,DJ Xinjiang Urumqi friendly too hundred ADULT,shoe_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,"新疆乌鲁木齐市沙依巴克区友好北路566号友好太百4F, 4F, Youyou Taibai, No. 566 Youyou North Road, Shaibak District, Urumqi, Xinjiang",新疆友好北路566号友好太百4F，4F，Youyou Taibai，No. 566 Youyou North Road，Shaibak District，Urumqi，Xinjiang,Urumqi,CN,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道新疆友好北路566号友好太百4F，4F，Youyou Taibai，No. 566 Youyou North Road，Shaibak District，Urumqi，XinjiangDJ Xinjiang Urumqi friendly too hundred ADULT,87.58991000,43.82260000,0.800000
OVT_URC_000032,Overture Maps Places,2026-05-20.0,4f1e998f-567d-4985-a255-3ff3fb2346a4,汉堡王,fast_food_restaurant,新疆维吾尔自治区,乌鲁木齐市,新市区,喀什东路街道,新疆省乌鲁木齐市新市区苏州南路255号商场一楼商铺,新疆省苏州南路255号商场一楼商铺,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市新市区喀什东路街道新疆省苏州南路255号商场一楼商铺汉堡王,87.59268400,43.89302300,0.800000
OVT_URC_000033,Overture Maps Places,2026-05-20.0,62986ccc-9227-47d3-814a-fdc5cb7c8045,DJ xinjiang urumqi city meimei 3 adult,shoe_store,新疆维吾尔自治区,乌鲁木齐市,新市区,石油新村街道,"新疆乌鲁木齐市新市区西环北路989号美美36F, Xinjiang urumqi city urban area, xihuan road 989, mei-mei 36 f",新疆西环北路989号美美36F，Xinjiang urumqi city urban area，xihuan road 989，mei-mei 36 f,Urumqi,XINJIANG,新疆维吾尔自治区乌鲁木齐市新市区石油新村街道新疆西环北路989号美美36F，Xinjiang urumqi city urban area，xihuan road 989，mei-mei 36 fDJ xinjiang urumqi city meimei 3 adult,87.53554000,43.85970000,0.800000
OVT_URC_000034,Overture Maps Places,2026-05-20.0,688e65e9-cb50-41b6-8de1-8c72f6656810,"NH Urumqi Sand Ship Outlet KIDS, Toutunhe District, Urumqi City, Xinjiang Uygur Autonomous Region",shoe_store,新疆维吾尔自治区,乌鲁木齐市,头屯河区,,"新疆维吾尔自治区乌鲁木齐市头屯河区沙坪路乌鲁木齐砂之船奥特莱斯3FZA-L3-52, Urumqi Sand Ship Outlet 3FZA-L3-52, Shaping Rd, Toutunhe District, Xinjiang Uygur Autonomous Region",沙坪路乌鲁木齐砂之船奥特莱斯3FZA-L3-52，Urumqi Sand Ship Outlet 3FZA-L3-52，Shaping Rd，Toutunhe District，Xinjiang Uygur Autonomous Region,Urumqi,CN,"新疆维吾尔自治区乌鲁木齐市头屯河区沙坪路乌鲁木齐砂之船奥特莱斯3FZA-L3-52，Urumqi Sand Ship Outlet 3FZA-L3-52，Shaping Rd，Toutunhe District，Xinjiang Uygur Autonomous RegionNH Urumqi Sand Ship Outlet KIDS, Toutunhe District, Urumqi City, Xinjiang Uygur Autonomous Region",87.40025000,43.91849000,0.800000
OVT_URC_000035,Overture Maps Places,2026-05-20.0,6fde1d63-2a99-4a16-84b6-8db5fc300de3,汉堡王,fast_food_restaurant,新疆维吾尔自治区,乌鲁木齐市,米东区,古牧地西路街道,新疆乌鲁木齐市米东区府前西路600号吾悦广场1楼1042商铺,新疆府前西路600号吾悦广场1楼1042商铺,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市米东区古牧地西路街道新疆府前西路600号吾悦广场1楼1042商铺汉堡王,87.64780500,43.97165100,0.800000
